
Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '5.4.0-150-generic' is not supported.
  Supported versions are 2.4* or 2.6*.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Tue Dec 24 01:08:11 2024
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file './rtl/e203/core/config.v'
Parsing design file './rtl/e203/core/e203_biu.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_biu.v'.
Parsing design file './rtl/e203/core/e203_clk_ctrl.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_clk_ctrl.v'.
Parsing design file './rtl/e203/core/e203_clkgate.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_clkgate.v'.
Parsing design file './rtl/e203/core/e203_core.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_core.v'.
Parsing design file './rtl/e203/core/e203_cpu_top.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_cpu_top.v'.
Parsing design file './rtl/e203/core/e203_cpu.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_cpu.v'.
Parsing design file './rtl/e203/core/e203_defines.v'
Parsing included file 'rtl/e203/core/config.v'.
Back to file './rtl/e203/core/e203_defines.v'.
Parsing design file './rtl/e203/core/e203_dtcm_ctrl.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_dtcm_ctrl.v'.
Parsing design file './rtl/e203/core/e203_dtcm_ram.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_dtcm_ram.v'.
Parsing design file './rtl/e203/core/e203_extend_csr.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_extend_csr.v'.
Parsing design file './rtl/e203/core/e203_exu_alu_bjp.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_alu_bjp.v'.
Parsing design file './rtl/e203/core/e203_exu_alu_csrctrl.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_alu_csrctrl.v'.
Parsing design file './rtl/e203/core/e203_exu_alu_dpath.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_alu_dpath.v'.
Parsing design file './rtl/e203/core/e203_exu_alu_lsuagu.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_alu_lsuagu.v'.
Parsing design file './rtl/e203/core/e203_exu_alu_muldiv.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_alu_muldiv.v'.
Parsing design file './rtl/e203/core/e203_exu_alu_rglr.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_alu_rglr.v'.
Parsing design file './rtl/e203/core/e203_exu_alu.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_alu.v'.
Parsing design file './rtl/e203/core/e203_exu_branchslv.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_branchslv.v'.
Parsing design file './rtl/e203/core/e203_exu_commit.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_commit.v'.
Parsing design file './rtl/e203/core/e203_exu_csr.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_csr.v'.
Parsing design file './rtl/e203/core/e203_exu_decode.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_decode.v'.
Parsing design file './rtl/e203/core/e203_exu_disp.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_disp.v'.
Parsing design file './rtl/e203/core/e203_exu_excp.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_excp.v'.
Parsing design file './rtl/e203/core/e203_exu_longpwbck.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_longpwbck.v'.
Parsing design file './rtl/e203/core/e203_exu_nice.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_nice.v'.
Parsing design file './rtl/e203/core/e203_exu_oitf.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_oitf.v'.
Parsing design file './rtl/e203/core/e203_exu_regfile.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_regfile.v'.
Parsing design file './rtl/e203/core/e203_exu.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu.v'.
Parsing design file './rtl/e203/core/e203_exu_wbck.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_exu_wbck.v'.
Parsing design file './rtl/e203/core/e203_ifu_ifetch.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_ifu_ifetch.v'.
Parsing design file './rtl/e203/core/e203_ifu_ift2icb.v'
Parsing included file 'rtl/e203/core/e203_defines.v'.
Parsing included file 'rtl/e203/core/config.v'.
Back to file 'rtl/e203/core/e203_defines.v'.
Back to file './rtl/e203/core/e203_ifu_ift2icb.v'.
Parsing design file './rtl/e203/core/e203_ifu_litebpu.v'
